C,C_eff,padded,pad_added,divisible_256,B,T,dtype,device,avg_ms,est_TFLOPS,error
4096,4096,0,0,1,4,1,bfloat16,cuda,0.42338999807834626,2.5360585485567118,
4096,4096,1,0,1,4,1,bfloat16,cuda,0.40155333479245503,2.673970630962309,
4104,4104,0,0,0,4,1,bfloat16,cuda,0.4075444628794988,2.6449634878703314,
4104,4352,1,248,0,4,1,bfloat16,cuda,0.4407004336516062,2.7505165945860237,
4112,4112,0,0,0,4,1,bfloat16,cuda,0.39888380070527396,2.71293748727483,
4112,4352,1,240,0,4,1,bfloat16,cuda,0.43996946612993876,2.7550863169263833,
4120,4120,0,0,0,4,1,bfloat16,cuda,0.40479356745878853,2.683742251192272,
4120,4352,1,232,0,4,1,bfloat16,cuda,0.4397343327601751,2.756559508081648,
4128,4128,0,0,0,4,1,bfloat16,cuda,0.39931599895159403,2.7311316823351297,
4128,4352,1,224,0,4,1,bfloat16,cuda,0.439738866686821,2.7565310865807264,
4136,4136,0,0,0,4,1,bfloat16,cuda,0.413764101266861,2.6459901684266427,
4136,4352,1,216,0,4,1,bfloat16,cuda,0.4405232657988866,2.751622786146755,
4144,4144,0,0,0,4,1,bfloat16,cuda,0.4170250336329142,2.635465536506477,
4144,4352,1,208,0,4,1,bfloat16,cuda,0.4507751991351446,2.689042916126782,
4152,4152,0,0,0,4,1,bfloat16,cuda,0.43172599871953327,2.5555622299150675,
4152,4352,1,200,0,4,1,bfloat16,cuda,0.46121069888273875,2.6281997771005434,
4160,4160,0,0,0,4,1,bfloat16,cuda,0.4415150632460912,2.508540460334578,
4160,4352,1,192,0,4,1,bfloat16,cuda,0.4629571666320165,2.618285110085542,
4168,4168,0,0,0,4,1,bfloat16,cuda,0.4424868017435074,2.512667793975199,
4168,4352,1,184,0,4,1,bfloat16,cuda,0.4647087017695109,2.60841652283329,
4176,4176,0,0,0,4,1,bfloat16,cuda,0.44416243334611255,2.5128069827784962,
4176,4352,1,176,0,4,1,bfloat16,cuda,0.4654737989107768,2.604129080598044,
4184,4184,0,0,0,4,1,bfloat16,cuda,0.4524927347898483,2.4760061275245375,
4184,4352,1,168,0,4,1,bfloat16,cuda,0.4642106642325719,2.6112150137781085,
4192,4192,0,0,0,4,1,bfloat16,cuda,0.4456967651844025,2.5233822272294977,
4192,4352,1,160,0,4,1,bfloat16,cuda,0.4642203678687414,2.61116043133794,
4200,4200,0,0,0,4,1,bfloat16,cuda,0.4511644959449768,2.502324562652833,
4200,4352,1,152,0,4,1,bfloat16,cuda,0.46411266724268596,2.6117663695788784,
4208,4208,0,0,0,4,1,bfloat16,cuda,0.4494041681289673,2.521705352040221,
4208,4352,1,144,0,4,1,bfloat16,cuda,0.462815730770429,2.6190852544752112,
4216,4216,0,0,0,4,1,bfloat16,cuda,0.4543686350186666,2.5036454903038488,
4216,4352,1,136,0,4,1,bfloat16,cuda,0.461592698097229,2.626024763816073,
4224,4224,0,0,0,4,1,bfloat16,cuda,0.45533983608086903,2.5077956583557013,
4224,4352,1,128,0,4,1,bfloat16,cuda,0.4613653987646103,2.62731851856633,
4232,4232,0,0,0,4,1,bfloat16,cuda,0.45451893111069996,2.5218503730944293,
4232,4352,1,120,0,4,1,bfloat16,cuda,0.46534833312034607,2.604831197894329,
4240,4240,0,0,0,4,1,bfloat16,cuda,0.4582406014204025,2.510834693463661,
4240,4352,1,112,0,4,1,bfloat16,cuda,0.4645486662785212,2.609315113765175,
4248,4248,0,0,0,4,1,bfloat16,cuda,0.4618816326061885,2.500450709597076,
4248,4352,1,104,0,4,1,bfloat16,cuda,0.46517073512077334,2.605825698999069,
4256,4256,0,0,0,4,1,bfloat16,cuda,0.4603384296099345,2.5182913904935083,
4256,4352,1,96,0,4,1,bfloat16,cuda,0.46366969843705497,2.6142615316160343,
4264,4264,0,0,0,4,1,bfloat16,cuda,0.4663006693124771,2.4954468663227027,
4264,4352,1,88,0,4,1,bfloat16,cuda,0.4621300667524338,2.6229712005502535,
4272,4272,0,0,0,4,1,bfloat16,cuda,0.4597622017065684,2.5404414970707965,
4272,4352,1,80,0,4,1,bfloat16,cuda,0.4668914000193278,2.596222281990675,
4280,4280,0,0,0,4,1,bfloat16,cuda,0.4617006331682205,2.5392592424122675,
4280,4352,1,72,0,4,1,bfloat16,cuda,0.4636959989865621,2.614113252323163,
4288,4288,0,0,0,4,1,bfloat16,cuda,0.46601979931195575,2.52513824034388,
4288,4352,1,64,0,4,1,bfloat16,cuda,0.4631170650323232,2.6173811062552788,
4296,4296,0,0,0,4,1,bfloat16,cuda,0.4620619654655457,2.556279270486882,
4296,4352,1,56,0,4,1,bfloat16,cuda,0.4631679654121399,2.6170934661281926,
4304,4304,0,0,0,4,1,bfloat16,cuda,0.4642660667498906,2.5536275616686113,
4304,4352,1,48,0,4,1,bfloat16,cuda,0.4620342661937078,2.623515060876036,
4312,4312,0,0,0,4,1,bfloat16,cuda,0.47404013375441234,2.510281158212005,
4312,4352,1,40,0,4,1,bfloat16,cuda,0.46530843277772266,2.6050545629785407,
4320,4320,0,0,0,4,1,bfloat16,cuda,0.46925616363684336,2.5452912344148544,
4320,4352,1,32,0,4,1,bfloat16,cuda,0.4632533301909765,2.61661120817046,
4328,4328,0,0,0,4,1,bfloat16,cuda,0.47212140063444774,2.5392226965119478,
4328,4352,1,24,0,4,1,bfloat16,cuda,0.46092823247114817,2.6298103926100356,
4336,4336,0,0,0,4,1,bfloat16,cuda,0.469937801361084,2.56046085357466,
4336,4352,1,16,0,4,1,bfloat16,cuda,0.46255333224932355,2.620571016331215,
4344,4344,0,0,0,4,1,bfloat16,cuda,0.4750974009434382,2.542008231578982,
4344,4352,1,8,0,4,1,bfloat16,cuda,0.4625233978033066,2.62074061930048,
4352,4352,0,0,1,4,1,bfloat16,cuda,0.4659614642461141,2.6014036546158628,
4352,4352,1,0,1,4,1,bfloat16,cuda,0.46387633283933005,2.613097004929213,
4360,4360,0,0,0,4,1,bfloat16,cuda,0.4755910992622375,2.5581101115796274,
4360,4608,1,248,0,4,1,bfloat16,cuda,0.5037438342968623,2.697709437767831,
4368,4368,0,0,0,4,1,bfloat16,cuda,0.4791467656691869,2.548453257937802,
4368,4608,1,240,0,4,1,bfloat16,cuda,0.505736502011617,2.687080111074885,
4376,4376,0,0,0,4,1,bfloat16,cuda,0.48238683442274727,2.5406167344234794,
4376,4608,1,232,0,4,1,bfloat16,cuda,0.5041698654492696,2.6954298325407158,
4384,4384,0,0,0,4,1,bfloat16,cuda,0.4801229308048884,2.561938006039257,
4384,4608,1,224,0,4,1,bfloat16,cuda,0.5014287650585174,2.710164614990542,
4392,4392,0,0,0,4,1,bfloat16,cuda,0.4868072321017583,2.5359904590364466,
4392,4608,1,216,0,4,1,bfloat16,cuda,0.5034764667352041,2.6991420369896293,
4400,4400,0,0,0,4,1,bfloat16,cuda,0.4830837686856588,2.564855373574432,
4400,4608,1,208,0,4,1,bfloat16,cuda,0.5020744989315669,2.706678986668125,
4408,4408,0,0,0,4,1,bfloat16,cuda,0.48893633087476096,2.5433775677400625,
4408,4608,1,200,0,4,1,bfloat16,cuda,0.502084168791771,2.706626857545071,
4416,4416,0,0,0,4,1,bfloat16,cuda,0.4879879673322042,2.557578603470691,
4416,4608,1,192,0,4,1,bfloat16,cuda,0.4991818974415461,2.72236333682179,
4424,4424,0,0,0,4,1,bfloat16,cuda,0.4839644362529119,2.588193615419739,
4424,4608,1,184,0,4,1,bfloat16,cuda,0.5051088343063991,2.6904191803853066,
4432,4432,0,0,0,4,1,bfloat16,cuda,0.4865493685007095,2.5837623422959326,
4432,4608,1,176,0,4,1,bfloat16,cuda,0.5043808321158091,2.694302418867447,
4440,4440,0,0,0,4,1,bfloat16,cuda,0.49304610093434653,2.5589298802060756,
4440,4608,1,168,0,4,1,bfloat16,cuda,0.5089198638995488,2.67027206520717,
4448,4448,0,0,0,4,1,bfloat16,cuda,0.48749156594276427,2.5974214621564657,
4448,4608,1,160,0,4,1,bfloat16,cuda,0.5019768327474594,2.7072056066055126,
4456,4456,0,0,0,4,1,bfloat16,cuda,0.49174466729164124,2.584227117294457,
4456,4608,1,152,0,4,1,bfloat16,cuda,0.5035087982813518,2.6989687183989193,
4464,4464,0,0,0,4,1,bfloat16,cuda,0.5019881665706635,2.5405916492266014,
4464,4608,1,144,0,4,1,bfloat16,cuda,0.5032934645811716,2.7001234699737027,
4472,4472,0,0,0,4,1,bfloat16,cuda,0.49455306529998777,2.5880381010754028,
4472,4608,1,136,0,4,1,bfloat16,cuda,0.5057901312907537,2.6867951981032316,
4480,4480,0,0,0,4,1,bfloat16,cuda,0.49251980185508726,2.608028337463549,
4480,4608,1,128,0,4,1,bfloat16,cuda,0.5051598330338796,2.690147567431117,
4488,4488,0,0,0,4,1,bfloat16,cuda,0.4948547671238581,2.605001106672878,
4488,4608,1,120,0,4,1,bfloat16,cuda,0.5031064341465632,2.701127244188879,
4496,4496,0,0,0,4,1,bfloat16,cuda,0.4907980352640152,2.635905058796906,
4496,4608,1,112,0,4,1,bfloat16,cuda,0.5096841702858607,2.666267809019493,
4504,4504,0,0,0,4,1,bfloat16,cuda,0.4953556676705678,2.6209552221443984,
4504,4608,1,104,0,4,1,bfloat16,cuda,0.5054188350836436,2.6887690004174494,
4512,4512,0,0,0,4,1,bfloat16,cuda,0.49475436508655546,2.6334708856425326,
4512,4608,1,96,0,4,1,bfloat16,cuda,0.5075886011123657,2.677275441217337,
4520,4520,0,0,0,4,1,bfloat16,cuda,0.5043695032596588,2.5924358858922742,
4520,4608,1,88,0,4,1,bfloat16,cuda,0.5063811679681142,2.683659231351136,
4528,4528,0,0,0,4,1,bfloat16,cuda,0.4961347003777822,2.644802258340005,
4528,4608,1,80,0,4,1,bfloat16,cuda,0.5067781676848729,2.68155690725223,
4536,4536,0,0,0,4,1,bfloat16,cuda,0.5087686002254486,2.5882472766921607,
4536,4608,1,72,0,4,1,bfloat16,cuda,0.5076335350672404,2.6770384581073725,
4544,4544,0,0,0,4,1,bfloat16,cuda,0.4972184658050537,2.657720891078315,
4544,4608,1,64,0,4,1,bfloat16,cuda,0.5069802323977153,2.680488131801417,
4552,4552,0,0,0,4,1,bfloat16,cuda,0.5081265658140183,2.6098321662744577,
4552,4608,1,56,0,4,1,bfloat16,cuda,0.5069921970367431,2.6804248742737804,
4560,4560,0,0,0,4,1,bfloat16,cuda,0.5055141349633535,2.6325483462425314,
4560,4608,1,48,0,4,1,bfloat16,cuda,0.5042205015818279,2.695159145129407,
4568,4568,0,0,0,4,1,bfloat16,cuda,0.5119259973367055,2.6087050529720113,
4568,4608,1,40,0,4,1,bfloat16,cuda,0.507156495253245,2.679556524897538,
4576,4576,0,0,0,4,1,bfloat16,cuda,0.5008924335241318,2.6755158878546625,
4576,4608,1,32,0,4,1,bfloat16,cuda,0.5030784656604131,2.7012774124927827,
4584,4584,0,0,0,4,1,bfloat16,cuda,0.5095552325248718,2.6392341755304365,
4584,4608,1,24,0,4,1,bfloat16,cuda,0.5067884653806687,2.68150241931658,
4592,4592,0,0,0,4,1,bfloat16,cuda,0.5032338013251623,2.681723072747263,
4592,4608,1,16,0,4,1,bfloat16,cuda,0.5063659350077311,2.6837399636277897,
4600,4600,0,0,0,4,1,bfloat16,cuda,0.5119032621383667,2.645499843745772,
4600,4608,1,8,0,4,1,bfloat16,cuda,0.5059384733438492,2.6860074250103896,
4608,4608,0,0,1,4,1,bfloat16,cuda,0.504718937476476,2.6924975369352735,
4608,4608,1,0,1,4,1,bfloat16,cuda,0.5075788338979085,2.6773269593690987,
4616,4616,0,0,0,4,1,bfloat16,cuda,0.5086592038472494,2.6809250155817743,
4616,4864,1,248,0,4,1,bfloat16,cuda,0.5542084674040476,2.7320833820752655,
4624,4624,0,0,0,4,1,bfloat16,cuda,0.5152830322583516,2.655643555741828,
4624,4864,1,240,0,4,1,bfloat16,cuda,0.5569273650646209,2.7187454576312877,
4632,4632,0,0,0,4,1,bfloat16,cuda,0.5257727622985839,2.6116741574760316,
4632,4864,1,232,0,4,1,bfloat16,cuda,0.5574491282304128,2.7162007568413533,
4640,4640,0,0,0,4,1,bfloat16,cuda,0.5212997357050578,2.643190290776568,
4640,4864,1,224,0,4,1,bfloat16,cuda,0.5535630027453105,2.735269041628211,
4648,4648,0,0,0,4,1,bfloat16,cuda,0.524896768728892,2.634136726252425,
4648,4864,1,216,0,4,1,bfloat16,cuda,0.5544091363747915,2.7310945016180415,
4656,4656,0,0,0,4,1,bfloat16,cuda,0.526464064915975,2.6353432199051134,
4656,4864,1,208,0,4,1,bfloat16,cuda,0.5569943646589915,2.7184184258794137,
4664,4664,0,0,0,4,1,bfloat16,cuda,0.5291541318098704,2.630963759535046,
4664,4864,1,200,0,4,1,bfloat16,cuda,0.5576301296552022,2.715319103966344,
4672,4672,0,0,0,4,1,bfloat16,cuda,0.5288484354813894,2.6415231326691906,
4672,4864,1,192,0,4,1,bfloat16,cuda,0.5615535994370778,2.6963476781518874,
4680,4680,0,0,0,4,1,bfloat16,cuda,0.5341598709424337,2.624221092323625,
4680,4864,1,184,0,4,1,bfloat16,cuda,0.5604716996351878,2.7015525404504084,
4688,4688,0,0,0,4,1,bfloat16,cuda,0.5308324972788493,2.649705930232699,
4688,4864,1,176,0,4,1,bfloat16,cuda,0.5597504635651906,2.705033479304402,
4696,4696,0,0,0,4,1,bfloat16,cuda,0.535503230492274,2.6355669651191063,
4696,4864,1,168,0,4,1,bfloat16,cuda,0.5566298981507619,2.720198374234468,
4704,4704,0,0,0,4,1,bfloat16,cuda,0.5315885663032531,2.6640291266011253,
4704,4864,1,160,0,4,1,bfloat16,cuda,0.5634440362453461,2.6873010389636662,
4712,4712,0,0,0,4,1,bfloat16,cuda,0.5349375585714976,2.656363145998985,
4712,4864,1,152,0,4,1,bfloat16,cuda,0.557126498222351,2.7177736992069974,
4720,4720,0,0,0,4,1,bfloat16,cuda,0.5385913332303365,2.647308844441112,
4720,4864,1,144,0,4,1,bfloat16,cuda,0.560828697681427,2.6998328549515382,
4728,4728,0,0,0,4,1,bfloat16,cuda,0.540048501888911,2.649123126897014,
4728,4864,1,136,0,4,1,bfloat16,cuda,0.55922030210495,2.707597950755081,
4736,4736,0,0,0,4,1,bfloat16,cuda,0.5453987320264181,2.6320203178075356,
4736,4864,1,128,0,4,1,bfloat16,cuda,0.5589004377524058,2.70914753634666,
4744,4744,0,0,0,4,1,bfloat16,cuda,0.5412879347801208,2.6609761855953677,
4744,4864,1,120,0,4,1,bfloat16,cuda,0.5578401347001394,2.7142968922698807,
4752,4752,0,0,0,4,1,bfloat16,cuda,0.5430216312408447,2.6614340439764317,
4752,4864,1,112,0,4,1,bfloat16,cuda,0.5579810976982117,2.7136111783108037,
4760,4760,0,0,0,4,1,bfloat16,cuda,0.5434226016203563,2.6684322582023436,
4760,4864,1,104,0,4,1,bfloat16,cuda,0.55564643740654,2.725012961600568,
4768,4768,0,0,0,4,1,bfloat16,cuda,0.5415265997250874,2.686783505627665,
4768,4864,1,96,0,4,1,bfloat16,cuda,0.5610229015350342,2.6988982800115626,
4776,4776,0,0,0,4,1,bfloat16,cuda,0.5530156334241231,2.639801075714616,
4776,4864,1,88,0,4,1,bfloat16,cuda,0.5602860033512116,2.7024479193546247,
4784,4784,0,0,0,4,1,bfloat16,cuda,0.5482737978299459,2.6715593373191067,
4784,4864,1,80,0,4,1,bfloat16,cuda,0.5615255653858184,2.69648229276907,
4792,4792,0,0,0,4,1,bfloat16,cuda,0.5534177283445995,2.655586947668012,
4792,4864,1,72,0,4,1,bfloat16,cuda,0.5576376636823018,2.715282418338658,
4800,4800,0,0,0,4,1,bfloat16,cuda,0.5496220310529073,2.682861888151017,
4800,4864,1,64,0,4,1,bfloat16,cuda,0.5569450954596201,2.718658906135891,
4808,4808,0,0,0,4,1,bfloat16,cuda,0.556859803199768,2.6568254478035134,
4808,4864,1,56,0,4,1,bfloat16,cuda,0.5587821364402771,2.7097210974671744,
4816,4816,0,0,0,4,1,bfloat16,cuda,0.5552259902159373,2.6735181892740423,
4816,4864,1,48,0,4,1,bfloat16,cuda,0.5592468619346619,2.7074693611368015,
4824,4824,0,0,0,4,1,bfloat16,cuda,0.5632894277572632,2.6440092616859805,
4824,4864,1,40,0,4,1,bfloat16,cuda,0.5589437007904052,2.708937844471351,
4832,4832,0,0,0,4,1,bfloat16,cuda,0.5580760697523753,2.6775674804745377,
4832,4864,1,32,0,4,1,bfloat16,cuda,0.5593429307142893,2.7070043453779165,
4840,4840,0,0,0,4,1,bfloat16,cuda,0.5660668313503265,2.648518367387178,
4840,4864,1,24,0,4,1,bfloat16,cuda,0.5604145308335622,2.7018281302375553,
4848,4848,0,0,0,4,1,bfloat16,cuda,0.5626746654510498,2.673300840360758,
4848,4864,1,16,0,4,1,bfloat16,cuda,0.5561281661192576,2.7226525039469096,
4856,4856,0,0,0,4,1,bfloat16,cuda,0.5665175000826518,2.6639373078145345,
4856,4864,1,8,0,4,1,bfloat16,cuda,0.5554197291533153,2.726125242810817,
4864,4864,0,0,1,4,1,bfloat16,cuda,0.5581163307030995,2.712953663428059,
4864,4864,1,0,1,4,1,bfloat16,cuda,0.5578737358252207,2.7141334082706745,
4872,4872,0,0,0,4,1,bfloat16,cuda,0.5713877995808919,2.6586647056767188,
4872,5120,1,248,0,4,1,bfloat16,cuda,0.5903195321559906,2.8420567313308305,
4880,4880,0,0,0,4,1,bfloat16,cuda,0.5682542701562245,2.682112005213772,
4880,5120,1,240,0,4,1,bfloat16,cuda,0.5922115683555603,2.832976742853334,
4888,4888,0,0,0,4,1,bfloat16,cuda,0.5741386671861013,2.6633336219877877,
4888,5120,1,232,0,4,1,bfloat16,cuda,0.589098866780599,2.847945726272874,
4896,4896,0,0,0,4,1,bfloat16,cuda,0.5689778705437978,2.6962950642241337,
4896,5120,1,224,0,4,1,bfloat16,cuda,0.5900660951932272,2.8432774119153574,
4904,4904,0,0,0,4,1,bfloat16,cuda,0.5782284339269003,2.661836972539091,
4904,5120,1,216,0,4,1,bfloat16,cuda,0.5900848348935445,2.8431871161418223,
4912,4912,0,0,0,4,1,bfloat16,cuda,0.5725310385227204,2.697103758748829,
4912,5120,1,208,0,4,1,bfloat16,cuda,0.595002535978953,2.8196881501347852,
4920,4920,0,0,0,4,1,bfloat16,cuda,0.5858664294083913,2.644305121842182,
4920,5120,1,200,0,4,1,bfloat16,cuda,0.5979702989260356,2.8056938664231574,
4928,4928,0,0,0,4,1,bfloat16,cuda,0.5756143311659495,2.700161708711713,
4928,5120,1,192,0,4,1,bfloat16,cuda,0.5927589356899261,2.8303607064940492,
4936,4936,0,0,0,4,1,bfloat16,cuda,0.5813023328781128,2.6824288426293887,
4936,5120,1,184,0,4,1,bfloat16,cuda,0.5878008703390757,2.854234630568339,
4944,4944,0,0,0,4,1,bfloat16,cuda,0.5791492323080699,2.701135763861051,
4944,5120,1,176,0,4,1,bfloat16,cuda,0.5909498631954193,2.8390252786050643,
4952,4952,0,0,0,4,1,bfloat16,cuda,0.5868242283662161,2.6744421585479876,
4952,5120,1,168,0,4,1,bfloat16,cuda,0.5912962317466736,2.8373622389644773,
4960,4960,0,0,0,4,1,bfloat16,cuda,0.5804274638493856,2.7126600618756482,
4960,5120,1,160,0,4,1,bfloat16,cuda,0.594856999317805,2.8203780100495544,
4968,4968,0,0,0,4,1,bfloat16,cuda,0.5864061673482259,2.6936714242672584,
4968,5120,1,152,0,4,1,bfloat16,cuda,0.5910695314407348,2.8384504880678687,
4976,4976,0,0,0,4,1,bfloat16,cuda,0.5823174019654592,2.7213283660274277,
4976,5120,1,144,0,4,1,bfloat16,cuda,0.5942572693030039,2.8232243620137387,
4984,4984,0,0,0,4,1,bfloat16,cuda,0.5933535993099213,2.6793068852180766,
4984,5120,1,136,0,4,1,bfloat16,cuda,0.5900468329588572,2.8433702314558214,
4992,4992,0,0,0,4,1,bfloat16,cuda,0.5871628006299336,2.7162553456876686,
4992,5120,1,128,0,4,1,bfloat16,cuda,0.5890118658542634,2.848366386586703,
5000,5000,0,0,0,4,1,bfloat16,cuda,0.5954003036022186,2.6872676925421,
5000,5120,1,120,0,4,1,bfloat16,cuda,0.5885995368162791,2.850361740131085,
5008,5008,0,0,0,4,1,bfloat16,cuda,0.5894694725672404,2.722997832287074,
5008,5120,1,112,0,4,1,bfloat16,cuda,0.5908415337403615,2.839545807450387,
5016,5016,0,0,0,4,1,bfloat16,cuda,0.5913948655128479,2.7228108965802607,
5016,5120,1,104,0,4,1,bfloat16,cuda,0.5899735073248545,2.843723623468067,
5024,5024,0,0,0,4,1,bfloat16,cuda,0.5910962700843811,2.7328828580992335,
5024,5120,1,96,0,4,1,bfloat16,cuda,0.5891191720962524,2.847847565425842,
5032,5032,0,0,0,4,1,bfloat16,cuda,0.5958162625630696,2.7198746288474434,
5032,5120,1,88,0,4,1,bfloat16,cuda,0.5927325367927552,2.8304867640269316,
5040,5040,0,0,0,4,1,bfloat16,cuda,0.59792893131574,2.7188890098069836,
5040,5120,1,80,0,4,1,bfloat16,cuda,0.5886668662230173,2.8500357269376067,
5048,5048,0,0,0,4,1,bfloat16,cuda,0.6077337662378947,2.6835228624792324,
5048,5120,1,72,0,4,1,bfloat16,cuda,0.5872841695944468,2.856745825719366,
5056,5056,0,0,0,4,1,bfloat16,cuda,0.5957902689774831,2.746001049677821,
5056,5120,1,64,0,4,1,bfloat16,cuda,0.5905251959959666,2.8410669203883705,
5064,5064,0,0,0,4,1,bfloat16,cuda,0.6088853975137075,2.69545328349421,
5064,5120,1,56,0,4,1,bfloat16,cuda,0.5914695680141449,2.8365307206471146,
5072,5072,0,0,0,4,1,bfloat16,cuda,0.6007376650969187,2.7406501567275283,
5072,5120,1,48,0,4,1,bfloat16,cuda,0.5951302667458852,2.819082970143024,
5080,5080,0,0,0,4,1,bfloat16,cuda,0.6018423636754354,2.7442561369619507,
5080,5120,1,40,0,4,1,bfloat16,cuda,0.5896222313245137,2.845417813082124,
5088,5088,0,0,0,4,1,bfloat16,cuda,0.5997847000757853,2.7623505831186663,
5088,5120,1,32,0,4,1,bfloat16,cuda,0.593545933564504,2.826607858172905,
5096,5096,0,0,0,4,1,bfloat16,cuda,0.6084534009297689,2.731564687550889,
5096,5120,1,24,0,4,1,bfloat16,cuda,0.595507933696111,2.8172951275173856,
5104,5104,0,0,0,4,1,bfloat16,cuda,0.6029590010643006,2.765117066097503,
5104,5120,1,16,0,4,1,bfloat16,cuda,0.5906701664129893,2.8403696265691494,
5112,5112,0,0,0,4,1,bfloat16,cuda,0.6186748345692953,2.7033309301554787,
5112,5120,1,8,0,4,1,bfloat16,cuda,0.5972206691900889,2.8092155656220252,
5120,5120,0,0,1,4,1,bfloat16,cuda,0.5922111670176188,2.8329786627446127,
5120,5120,1,0,1,4,1,bfloat16,cuda,0.5891932328542073,2.8474895950054857,
